============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.17-s066_1
  Generated on:           Apr 10 2025  09:35:17 pm
  Module:                 topSystolicArray
  Operating conditions:   typical (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================


Path 1: MET (6075 ps) Setup Check with Pin u_systolicArray/PerRow[1].PerCol[7].u_pe/mac_q_real_reg[31]/CK->D
          Group: clk
     Startpoint: (R) u_systolicArray/PerRow[1].PerCol[6].u_pe/a_q_reg[12]/CK
          Clock: (R) clk
       Endpoint: (R) u_systolicArray/PerRow[1].PerCol[7].u_pe/mac_q_real_reg[31]/D
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   10000            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   10000            0     
                                              
             Setup:-      35                  
       Uncertainty:-      10                  
     Required Time:=    9955                  
      Launch Clock:-       0                  
         Data Path:-    3880                  
             Slack:=    6075                  

#-------------------------------------------------------------------------------------------------------------------------------------------------------
#                                 Timing Point                                  Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                                                                     (fF)  (ps)  (ps)   (ps)  Location 
#-------------------------------------------------------------------------------------------------------------------------------------------------------
  u_systolicArray/PerRow[1].PerCol[6].u_pe/a_q_reg[12]/CK                       -       -      R     (arrival)  36104    -   100     0       0    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1455/CO                   -       CI->CO F     FA_X1          1  3.0    15    89     966    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1453/CO                   -       CI->CO F     FA_X1          1  3.0    15    91    1057    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1451/CO                   -       CI->CO F     FA_X1          1  3.0    15    91    1148    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1449/S                    -       CI->S  R     FA_X1          1  2.0    12   131    1279    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mul_34_30_g1448/ZN                   -       A->ZN  F     INV_X1         2  4.7     7    25    1304    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/csa_tree_sub_38_46_g4508/S           -       A->S   F     HA_X1          1  3.9    14    79    1382    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/csa_tree_sub_38_46_g4478/S           -       A->S   R     FA_X1          1  3.1    14   142    1524    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/csa_tree_sub_38_46_g4462/S           -       CI->S  F     FA_X1          1  3.9    17   114    1639    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/csa_tree_sub_38_46_g4452/S           -       A->S   F     FA_X1          1  1.2    14   123    1762    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/g731/Z                               -       B->Z   F     MUX2_X1        1  3.7    13    73    1835    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1571/S  -       B->S   F     FA_X1          1  3.7    17   124    1958    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1553/CO -       B->CO  F     FA_X1          1  3.0    15   106    2064    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1552/CO -       CI->CO F     FA_X1          1  3.0    15    91    2155    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1551/CO -       CI->CO F     FA_X1          1  3.0    15    91    2246    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1550/CO -       CI->CO F     FA_X1          1  3.0    15    91    2337    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1549/CO -       CI->CO F     FA_X1          1  3.0    15    91    2428    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1548/CO -       CI->CO F     FA_X1          1  3.0    15    91    2518    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1547/CO -       CI->CO F     FA_X1          1  3.0    15    91    2609    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1546/CO -       CI->CO F     FA_X1          1  3.0    15    91    2700    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1545/CO -       CI->CO F     FA_X1          1  3.0    15    91    2791    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1544/CO -       CI->CO F     FA_X1          1  3.0    15    91    2882    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1543/CO -       CI->CO F     FA_X1          1  3.0    15    91    2973    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1542/CO -       CI->CO F     FA_X1          1  3.0    15    91    3064    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1541/CO -       CI->CO F     FA_X1          1  3.0    15    91    3155    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1540/CO -       CI->CO F     FA_X1          1  3.0    15    91    3246    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1539/CO -       CI->CO F     FA_X1          1  3.0    15    91    3337    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1538/CO -       CI->CO F     FA_X1          1  3.0    15    91    3428    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1537/CO -       CI->CO F     FA_X1          1  3.0    15    91    3518    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1536/CO -       CI->CO F     FA_X1          1  3.0    15    91    3609    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1535/CO -       CI->CO F     FA_X1          1  3.0    15    91    3700    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1534/CO -       CI->CO F     FA_X1          1  2.4    14    89    3789    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/WALLACE_CSA_DUMMY_OP_groupi_g1533/ZN -       A->ZN  R     XNOR2_X1       1  1.3    17    42    3831    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/g1482/ZN                             -       A2->ZN R     AND2_X1        1  1.4    12    40    3871    (-,-) 
  u_systolicArray/PerRow[1].PerCol[7].u_pe/mac_q_real_reg[31]/D                 <<<     -      R     DFFR_X1        1    -     -     9    3880    (-,-) 
#-------------------------------------------------------------------------------------------------------------------------------------------------------

